date,volatility_dcl,volume_adi,gspc_open,trend_visual_ichimoku_b,btc_open,close,nya_open,symbol,is_predicted
2020-09-12,0.0,284478.2052425536,3366.499687576186,19.19659216965742,11813.476669642481,5.612,12866.847783115523,ATOM,0
2020-09-13,0.0,-602352.4891718681,3369.2331304276618,19.19659216965742,11817.060033481766,5.304999999999999,12880.814934212409,ATOM,0
2020-09-14,0.0,-1166866.2155390747,3374.115611648451,19.19659216965742,11813.004870535338,5.377,12895.097348458019,ATOM,0
2020-09-15,0.0,-71723.6246222155,3380.2973670413435,19.19659216965742,11801.736962053199,4.869,12908.472155107358,ATOM,0
2020-09-16,0.0,-2136567.7596530123,3386.876469475775,19.19659216965742,11816.242729910338,5.123,12924.40026484857,ATOM,0
2020-09-17,0.0,-2278438.449640695,3391.941096877944,19.19659216965742,11778.364100446053,5.063000000000001,12932.024297659322,ATOM,0
2020-09-18,0.0,-1995229.849412408,3396.559106063735,19.19659216965742,11766.97613616034,4.968,12933.58161664649,ATOM,0
2020-09-19,0.0,-208687.4504865775,3407.896385955702,19.19659216965742,11792.729694196054,4.939,12947.395437403675,ATOM,0
2020-09-20,0.0,-2251802.8038985906,3421.88286972035,19.19659216965742,11806.913015624623,4.664,12972.393913050648,ATOM,0
2020-09-21,0.0,-483591.3898832255,3434.398580551038,19.19659216965742,11818.43563839248,4.078,12987.450489152767,ATOM,0
2020-09-22,0.0,1284759.0423631247,3445.638131005314,19.19659216965742,11796.869544642483,4.204,13002.792141941201,ATOM,0
2020-09-23,0.0,1648725.9668307581,3454.9092649731224,19.19659216965742,11761.053464285342,3.841,13012.447446768212,ATOM,0
2020-09-24,0.0,1877912.788178054,3462.281202479662,19.19659216965742,11718.087147321054,4.481,13015.228604779511,ATOM,0
2020-09-25,0.0,306863.63968582277,3466.656770215606,19.19659216965742,11666.713361606775,4.798,13019.53390241309,ATOM,0
2020-09-26,0.0,-87126.14568176858,3471.5526545932207,19.19659216965742,11570.912897321057,4.598,13029.449487958225,ATOM,0
2020-09-27,0.0,293183.27762204636,3474.644720077404,19.19659216965742,11468.63127008892,4.722,13029.310948180739,ATOM,0
2020-09-28,0.0,-1335094.2275877232,3475.5927522385723,19.19659216965742,11367.550124999636,4.827,13024.392667715474,ATOM,0
2020-09-29,0.0,-1027309.4427956026,3475.302368981387,19.19659216965742,11266.709308035357,5.309,13021.369398934085,ATOM,0
2020-09-30,0.0,-2222044.7337433957,3471.414764077213,19.19659216965742,11152.081696428213,5.374,13011.032799420624,ATOM,0
2020-10-01,5.304,-2608745.195317879,3466.3551629746567,19.19659216965742,11040.518678571074,5.140999999999999,13001.607941981309,ATOM,0
2020-10-02,5.304,-3048597.0374509944,3463.3756992883946,19.19659216965742,10952.656738838938,4.904,13000.88635210268,ATOM,0
2020-10-03,4.932,-3829892.3831310715,3458.345810699352,19.19659216965742,10864.073982142507,5.01,12994.035151671947,ATOM,0
2020-10-04,4.761,-3416092.520349206,3452.835848562948,19.19659216965742,10778.465180803227,5.321,12989.722893196784,ATOM,0
2020-10-05,4.575,-3585855.4274796722,3445.553482927485,19.19659216965742,10704.528915178229,5.362,12978.63110068144,ATOM,0
2020-10-06,4.468,-3432340.941140543,3437.4241970061166,19.19659216965742,10634.394283481804,4.733,12966.887169319829,ATOM,0
2020-10-07,4.468,-3257691.6195263653,3426.813048444367,19.19659216965742,10603.06433258895,4.878,12951.410355267793,ATOM,0
2020-10-08,4.468,-3286046.2778663402,3413.428774315861,6.0055,10570.185629463951,5.032,12927.743736702645,ATOM,0
2020-10-09,4.468,-3058956.556548253,3403.8330582753856,6.0255,10563.367345981807,5.158,12920.146969168114,ATOM,0
2020-10-10,4.468,-3238251.195405793,3392.3514362334126,6.0255,10516.004638392522,5.544,12905.00362156418,ATOM,0
2020-10-11,4.468,-2787677.1434714333,3377.2206387655006,6.0255,10486.565872767524,6.085,12871.398601422581,ATOM,0
2020-10-12,4.468,-2435540.704372157,3363.41871386926,6.0255,10457.584078124666,5.968,12841.154750060627,ATOM,0
2020-10-13,4.468,-2706364.7726641046,3351.6085100445357,6.0255,10447.860642856811,6.013999999999999,12813.835734775681,ATOM,0
2020-10-14,4.468,-2593306.245822281,3340.633732495882,5.9445,10452.66035714252,5.738,12788.72073189831,ATOM,0
2020-10-15,4.468,-2965027.092582944,3332.0842290059795,5.9445,10478.212310267523,5.764,12767.716708591597,ATOM,0
2020-10-16,4.468,-2623432.2985700793,3323.556836754829,5.9985,10523.068774553232,5.409,12739.407622854644,ATOM,0
2020-10-17,4.468,-2562622.062208541,3322.0357631137326,5.9985,10609.494399553232,5.439000000000001,12729.866986301557,ATOM,0
2020-10-18,4.468,-2623402.8644049983,3323.4929659161185,6.9535,10689.157187499659,5.769,12718.351390511243,ATOM,0
2020-10-19,4.468,-2710733.8645594884,3322.383878762276,6.9535,10711.514167410372,5.503,12703.572696576397,ATOM,0
2020-10-20,4.468,-3043281.823703689,3318.6779108863866,7.0825000000000005,10738.341263392515,5.032,12681.058231026384,ATOM,0
2020-10-21,3.961,-3486543.1617015055,3314.0782643998323,7.0825000000000005,10741.647857142516,5.241999999999999,12654.59398280512,ATOM,0
2020-10-22,3.961,-3194655.5347802825,3312.007657786672,7.0825000000000005,10753.9222053568,5.448,12634.894294738366,ATOM,0
2020-10-23,3.806,-3792693.3351497035,3308.9294889721496,7.0825000000000005,10763.709223213942,5.367,12612.106273323747,ATOM,0
2020-10-24,3.8,-3189019.2078466346,3306.5115237643686,7.0825000000000005,10744.130921874657,5.548,12591.364169529103,ATOM,0
2020-10-25,3.8,-2450523.445947269,3307.052908652064,7.0825000000000005,10720.444779017515,5.297,12584.833515929771,ATOM,0
2020-10-26,3.8,-2604746.496149214,3307.5032417296306,7.0825000000000005,10691.758805803229,5.150999999999999,12580.530179704536,ATOM,0
2020-10-27,3.8,-2235273.295220843,3310.863422175711,7.0825000000000005,10666.377926338948,5.150999999999999,12589.187470571931,ATOM,0
2020-10-28,3.8,-2667096.3811595184,3315.089037431884,7.0825000000000005,10641.328229910378,4.815,12607.380893379895,ATOM,0
2020-10-29,3.8,-2073164.944701827,3322.7749926429783,6.8965000000000005,10620.912299106805,4.641,12635.644888523246,ATOM,0
2020-10-30,3.8,-2175778.0083376374,3337.8671560013927,6.811,10622.460522321091,4.628,12689.582295008666,ATOM,0
2020-10-31,3.8,-2566110.582491271,3353.339971542252,6.718,10633.712455356803,4.619,12739.897175161776,ATOM,0
2020-11-01,3.8,-2725620.0284515503,3367.498173141372,6.6645,10671.668058035375,4.748,12790.562226431306,ATOM,0
2020-11-02,3.8,-2691778.2486364567,3383.5228644778667,6.6645,10715.546698660373,4.618,12850.820067705019,ATOM,0
2020-11-03,3.8,-2029552.8308241586,3396.586494500187,6.6645,10761.2479241068,4.477,12898.532694570946,ATOM,0
2020-11-04,3.8,-1548258.982820243,3411.7762353623525,6.6645,10815.332381696086,4.388,12952.952803911072,ATOM,0
2020-11-05,3.8,-2299438.0899830726,3425.699419130488,6.6645,10868.764140624653,4.508,13001.638608659601,ATOM,0
2020-11-06,3.8,-1700737.6523622388,3438.874394879912,6.6645,10869.682883928224,4.884,13048.10513044043,ATOM,0
