date,amd_open,distil_surprise_sum_pop,volume_nvi,close,nvda_open,symbol,is_predicted
2021-06-10,75.57945882592642,1.3616071428570979e-05,1000.0000000000001,66.48,142.07166643142247,ICP,0
2021-06-11,75.25864198718514,2.4776785714284912e-05,1000.0000000000001,58.45,141.92317061083205,ICP,0
2021-06-12,75.23307502099206,3.482142857142746e-05,1000.0000000000001,61.150000000000006,142.02797075339276,ICP,0
2021-06-13,75.06869109868762,4.3749999999998624e-05,1000.0000000000001,64.37,142.0542013542947,ICP,0
2021-06-14,74.98122258356399,5.1562499999998373e-05,1000.0000000000001,66.74,142.2974528551056,ICP,0
2021-06-15,74.98691259792635,5.825892857142674e-05,1000.0000000000001,60.36000000000001,142.81146235465545,ICP,0
2021-06-16,75.12902006932427,6.383928571428369e-05,1000.0000000000001,55.35,143.60433344499944,ICP,0
2021-06-17,75.40903839042967,6.830357142856928e-05,1000.0000000000001,54.11,144.67077498094912,ICP,0
2021-06-18,75.58508337224991,7.165178571428347e-05,749.7406480746934,48.5,145.51111157961788,ICP,0
2021-06-19,75.9045415145986,7.388392857142624e-05,1003.905534875206,48.760000000000005,146.4409518650553,ICP,0
2021-06-20,76.20261526107548,7.499999999999765e-05,891.6214072130349,47.099999999999994,147.32634499753757,ICP,0
2021-06-21,76.629289586201,7.499999999999765e-05,892.0485750900104,36.69,148.67791745662214,ICP,0
2021-06-22,77.10194588899368,7.388392857142624e-05,881.7355220601696,34.48,150.3204097236858,ICP,0
2021-06-23,77.62038781302068,7.165178571428347e-05,903.1549398913774,37.76,152.25017199175213,ICP,0
2021-06-24,78.24112239054021,6.830357142856928e-05,818.9418441447489,34.57,154.41554787158475,ICP,0
2021-06-25,78.68726100069885,6.383928571428369e-05,871.9716848721548,31.15,156.28219403879484,ICP,0
2021-06-26,79.10637238025413,5.825892857142674e-05,806.4929517300301,30.35,158.17313446316894,ICP,0
2021-06-27,79.53204181875249,5.1562499999998373e-05,706.779764447428,42.99000000000001,159.88247795785662,ICP,0
2021-06-28,79.8761575358229,-4.062499999999888e-05,706.779764447428,51.209999999999994,161.52339778286554,ICP,0
2021-06-29,80.19234936237079,-0.00010267857142856845,706.779764447428,54.2,163.26905711377847,ICP,0
2021-06-30,80.46066868815848,-5.245535714285564e-05,724.5754692308363,49.78,164.9611765316502,ICP,0
2021-07-01,80.71304136173809,-7.81249999999987e-06,678.5716792056422,45.78,166.61553510256644,ICP,0
2021-07-02,80.92247870479055,3.124999999999886e-05,678.5716792056422,43.9,168.19003588471557,ICP,0
2021-07-03,80.82030680690235,6.473214285714071e-05,678.5716792056422,48.81,168.75087276526318,ICP,0
2021-07-04,80.91602746588586,9.263392857142557e-05,678.5716792056422,46.739999999999995,169.7110657146945,ICP,0
2021-07-05,81.1041836193604,0.00011495535714285347,678.5716792056422,46.24,171.01599919454847,ICP,0
2021-07-06,81.22983748742256,0.00019062499999999394,678.5716792056422,46.18,172.2945488180378,ICP,0
2021-07-07,81.36534833396927,0.00021964285714285022,593.8883253118627,45.370000000000005,173.4748867681993,ICP,0
2021-07-08,81.43041948761,0.0002441964285714209,593.8883253118627,40.29,174.31577147074555,ICP,0
2021-07-09,81.45302203382505,0.00026428571428570595,593.8883253118627,40.61000000000001,175.32420735699233,ICP,0
2021-07-10,81.40252204451986,0.00027991071428570553,593.8883253118627,38.60000000000001,176.3167296818268,ICP,0
2021-07-11,81.3780509318598,0.0002910714285714194,593.8883253118627,39.67000000000001,177.24384183883106,ICP,0
2021-07-12,81.39333443130506,0.00029776785714284774,593.8883253118627,37.21,178.0096983228354,ICP,0
2021-07-13,81.55503527777276,0.00029999999999999054,625.1609403160197,38.96000000000001,179.10822462013215,ICP,0
2021-07-14,81.7145662171474,0.00025558035714284903,625.1609403160197,36.88,179.9605961016189,ICP,0
2021-07-15,81.78162198917946,0.0002645089285714202,625.1609403160197,35.97,180.7844057798328,ICP,0
2021-07-16,81.810356329166,0.0002678571428571344,625.1609403160197,32.36,181.55378033092472,ICP,0
2021-07-17,82.00745007821233,0.00018124999999999413,625.1609403160197,32.25,182.15634312288523,ICP,0
2021-07-18,82.25499462229601,0.00020468749999999345,625.1609403160197,32.39,182.87750525133367,ICP,0
2021-07-19,82.6140703984643,0.000220312499999993,625.1609403160197,30.89,183.90080610342795,ICP,0
