date,volatility_dcl,volume_adi,gspc_open,btc_open,close,trend_ichimoku_b,nya_open,symbol,is_predicted
2020-08-08,0.0,-509739.8856698444,3176.6704782757424,9191.667600446135,12.73,6.1080000000000005,12141.484828839597,LINK,0
2020-08-09,0.0,5578430.954022826,3186.8923986161435,9199.993022321136,13.83,6.1080000000000005,12171.371068027654,LINK,0
2020-08-10,0.0,5264830.689226873,3197.5404621668213,9204.670029017567,13.49,6.1080000000000005,12205.508050536722,LINK,0
2020-08-11,0.0,13185889.34961143,3204.1107455116344,9201.91555133899,12.98,6.5535,12231.559120613798,LINK,0
2020-08-12,0.0,7722823.039205716,3208.073730141675,9152.792906249708,16.48,7.115500000000001,12251.945439583526,LINK,0
2020-08-13,0.0,12917641.72152645,3210.3364610398494,9137.574372767565,17.21,7.115500000000001,12267.046715218286,LINK,0
2020-08-14,0.0,17346126.799027164,3211.9218342371328,9139.382714285422,16.98,7.297499999999999,12281.88732256169,LINK,0
2020-08-15,0.0,16068465.571255079,3213.212479019063,9160.741584821137,19.22,7.297499999999999,12300.212948608005,LINK,0
2020-08-16,0.0,9853315.178803913,3215.425446973426,9197.624571428278,18.83,7.297499999999999,12325.682631138001,LINK,0
2020-08-17,0.0,10347598.133767717,3218.5440682546396,9229.436640624705,16.86,7.297499999999999,12355.876952034692,LINK,0
2020-08-18,0.0,13500358.734592427,3221.928448322738,9316.43802232113,16.2,7.297499999999999,12386.519330923502,LINK,0
2020-08-19,0.0,8279733.988291065,3225.3601556504445,9410.617794642556,16.18,7.297499999999999,12415.732395498699,LINK,0
2020-08-20,0.0,7995790.85170282,3227.6286948066772,9514.66580580327,16.05,7.297499999999999,12442.546177018996,LINK,0
2020-08-21,0.0,10444861.950914368,3230.5831421987323,9618.514723213979,13.83,7.297499999999999,12459.000814818937,LINK,0
2020-08-22,0.0,13071893.425455892,3232.4199657984113,9735.050950892542,15.84,7.297499999999999,12475.068507384853,LINK,0
2020-08-23,0.0,8946031.301438587,3235.175909532716,9884.169058035399,15.16,7.297499999999999,12486.516337585048,LINK,0
2020-08-24,0.0,10640474.90840216,3237.2213634489926,10027.068872767539,15.14,7.297499999999999,12489.084160722605,LINK,0
2020-08-25,0.0,8971757.212699981,3242.429208973373,10185.69680133896,14.130000000000003,7.297499999999999,12501.530278232718,LINK,0
2020-08-26,0.0,9695615.301981455,3247.8081917897957,10338.372276785387,15.2,7.297499999999999,12505.293087986138,LINK,0
2020-08-27,5.71,11058705.82869598,3254.644306727714,10521.943361606804,14.519999999999998,7.297499999999999,12511.63131408651,LINK,0
2020-08-28,5.713,8572580.336177602,3257.385336521589,10690.068372767517,15.12,7.297499999999999,12511.868311854376,LINK,0
2020-08-29,5.942,10584053.354996454,3264.6841710225835,10845.250718749656,16.38,7.297499999999999,12533.006934683264,LINK,0
2020-08-30,6.097,14221568.161496015,3270.995305905919,10993.865874999648,16.47,7.297499999999999,12547.932192992761,LINK,0
2020-08-31,6.535,17890616.83719161,3278.5225065502755,11127.552421874643,15.599999999999998,7.297499999999999,12568.399166869718,LINK,0
2020-09-01,6.535,20546453.720904145,3286.4269933971996,11249.868879463926,16.08,7.297499999999999,12591.21226283442,LINK,0
2020-09-02,6.535,26630655.58359684,3294.269928904838,11345.138917410355,14.78,7.4985,12613.96593257319,LINK,0
2020-09-03,6.535,31829935.853700012,3302.00308260226,11448.416700892492,12.050000000000002,7.842499999999999,12639.106426783568,LINK,0
2020-09-04,6.535,29968361.80578644,3313.7187229700407,11539.947214285345,12.39,7.842499999999999,12676.119677080022,LINK,0
2020-09-05,6.535,36265755.11437668,3323.6787727354895,11616.55324107106,10.61,8.005,12710.471871947837,LINK,0
2020-09-06,6.535,41826713.3339998,3333.453015409091,11694.602796874628,12.79,8.005,12741.23310612229,LINK,0
2020-09-07,6.535,45890598.92506258,3340.9337990351023,11744.53666071391,12.47,9.69,12768.175287518774,LINK,0
2020-09-08,6.535,49924140.65808713,3348.211167689625,11766.17078794605,11.74,10.095,12793.693157740592,LINK,0
2020-09-09,6.535,51115021.91825965,3354.2572405677815,11763.684279017483,12.349999999999998,10.095,12812.36580745111,LINK,0
2020-09-10,6.535,52784469.279997915,3359.291810280828,11766.02947991034,12.52,10.095,12831.944489178932,LINK,0
2020-09-11,6.535,60437312.47601772,3363.2508193423696,11795.832337053194,12.449999999999998,11.285,12849.967721339226,LINK,0
2020-09-12,6.535,60718946.640542865,3366.4996875761863,11813.476669642481,12.72,12.024999999999999,12866.847783115523,LINK,0
2020-09-13,6.535,60646486.57861453,3369.2331304276613,11817.060033481766,12.070000000000002,12.024999999999999,12880.814934212409,LINK,0
2020-09-14,6.535,66521515.31798696,3374.1156116484503,11813.004870535338,12.129999999999999,12.75,12895.097348458019,LINK,0
2020-09-15,6.9239999999999995,61406194.5526239,3380.2973670413435,11801.736962053199,10.95,12.855,12908.472155107358,LINK,0
