date,momentum_kama,volatility_dcl,volatility_dch,volatility_dcm,volatility_bbl,close,trend_ichimoku_b,trend_ichimoku_base,symbol,is_predicted
2021-02-06,0.0,0.0,0.0,0.0,0.0,0.6348,0.31715000000000004,0.0,ADA,0
2021-02-07,0.0,0.0,0.0,0.0,0.0,0.6642,0.30915000000000004,0.0,ADA,0
2021-02-08,0.0,0.0,0.0,0.0,0.0,0.6778,0.30915000000000004,0.0,ADA,0
2021-02-09,0.0,0.0,0.0,0.0,0.0,0.7066,0.30915000000000004,0.0,ADA,0
2021-02-10,0.0,0.0,0.0,0.0,0.0,0.9414,0.29245,0.0,ADA,0
2021-02-11,0.0,0.0,0.0,0.0,0.0,0.9292000000000001,0.29245,0.0,ADA,0
2021-02-12,0.0,0.0,0.0,0.0,0.0,0.9272999999999999,0.29245,0.0,ADA,0
2021-02-13,0.0,0.0,0.0,0.0,0.0,0.9137,0.29245,0.0,ADA,0
2021-02-14,0.0,0.0,0.0,0.0,0.0,0.845,0.29245,0.0,ADA,0
2021-02-15,0.3511,0.0,0.0,0.0,0.0,0.8605,0.298,0.0,ADA,0
2021-02-16,0.3537811831767222,0.0,0.0,0.0,0.0,0.8712,0.3132999999999999,0.0,ADA,0
2021-02-17,0.35483259159181707,0.0,0.0,0.0,0.0,0.8921999999999999,0.3132999999999999,0.0,ADA,0
2021-02-18,0.3552518585612003,0.0,0.0,0.0,0.0,0.9144,0.3132999999999999,0.0,ADA,0
2021-02-19,0.35738478335451884,0.0,0.0,0.0,0.0,0.9267,0.3132999999999999,0.0,ADA,0
2021-02-20,0.3562063905819671,0.0,0.0,0.0,0.0,1.118,0.3132999999999999,0.0,ADA,0
2021-02-21,0.35590085742983546,0.0,0.0,0.0,0.0,1.1009999999999998,0.3132999999999999,0.0,ADA,0
2021-02-22,0.3556610851469051,0.0,0.0,0.0,0.0,1.0989999999999998,0.3132999999999999,0.0,ADA,0
2021-02-23,0.3556028703789922,0.0,0.0,0.0,0.0,0.9633999999999999,0.3132999999999999,0.0,ADA,0
2021-02-24,0.35524381299174623,0.0,0.0,0.0,0.0,1.05,0.3132999999999999,0.0,ADA,0
2021-02-25,0.3551643120053349,0.2292,0.3974,0.31329999999999997,0.2696992914566677,1.0739999999999998,0.3132999999999999,0.0,ADA,0
2021-02-26,0.3516266585729227,0.2292,0.3974,0.31329999999999997,0.2715005909875302,1.242,0.3132999999999999,0.0,ADA,0
2021-02-27,0.3514877197692925,0.2292,0.3974,0.31329999999999997,0.2746435487053873,1.319,0.3132999999999999,0.0,ADA,0
2021-02-28,0.351435374018501,0.2292,0.3974,0.31329999999999997,0.27515406363915407,1.315,0.3132999999999999,0.0,ADA,0
