date,volatility_dcl,gspc_open,close,nvda_open,symbol,is_predicted
2021-04-09,3893.7150694709617,0.2873,133.43839744808315,0.0007858744022230413,MATIC,0
2021-04-10,3893.7150694709617,0.3055518322000464,132.81469639193585,0.0009999352603176138,MATIC,0
2021-04-11,3893.7150694709617,0.32482756262756973,133.57530743601794,0.0006346719306095025,MATIC,0
2021-04-12,3893.7150694709617,0.33551996593281275,132.77666583973175,0.0,MATIC,0
2021-04-13,3893.7150694709617,0.34720273574611643,137.69021318450208,0.0012115868778682349,MATIC,0
2021-04-14,3893.7150694709617,0.35984658278952947,137.05890601791396,0.0037658236756490503,MATIC,0
2021-04-15,3893.7150694709617,0.3715233840944935,139.11255583693563,0.007161507355570708,MATIC,0
2021-04-16,3893.7150694709617,0.3899752523521994,138.65618921048636,0.01028732663515904,MATIC,0
2021-04-17,3893.7150694709617,0.39961402776630717,136.207021648542,0.012296441570625281,MATIC,0
2021-04-18,3893.7150694709617,0.4041638413671505,133.2634569079443,0.013192214482164259,MATIC,0
2021-04-19,3893.7150694709617,0.4042360473693994,130.39595327175476,0.01404388625637775,MATIC,0
2021-04-20,3893.7150694709617,0.4110095948221304,131.59011261096367,0.015181348293010015,MATIC,0
2021-04-21,3893.7150694709617,0.4123796046119605,132.6549680726786,0.016302689644138738,MATIC,0
2021-04-22,3893.7150694709617,0.41491431801832385,132.22902588799263,0.018545142856642764,MATIC,0
2021-04-23,3893.7150694709617,0.4169911679973307,134.60213234552876,0.01748190843715132,MATIC,0
2021-04-24,3893.7150694709617,0.4258298470733163,132.52566419518465,0.020965171935274713,MATIC,0
2021-04-25,3893.7150694709617,0.43736569108759443,134.761860664786,0.025863212494446435,MATIC,0
2021-04-26,3893.7150694709617,0.4545209620629992,146.43724019144622,0.030182211910169267,MATIC,0
2021-04-27,3893.7150694709617,0.4787289263347976,168.78399266657829,0.03634932850514835,MATIC,0
2021-04-28,4015.0111511942396,0.5064145498006465,164.70711747029821,0.03918789059808709,MATIC,0
2021-04-29,4015.0111511942396,0.5364665969261164,173.27920393710346,0.04241758914715504,MATIC,0
2021-04-30,4022.9791908361826,0.5757991646423017,167.97013884941043,0.0509123923126124,MATIC,0
2021-05-01,4022.9791908361826,0.6112421353068533,165.3156063055639,0.058901026784533475,MATIC,0
2021-05-02,4022.9791908361826,0.6510260899907547,168.19832216263507,0.07259115942439753,MATIC,0
2021-05-03,4022.9791908361826,0.6878623202628115,166.06861123920518,0.08582949392120622,MATIC,0
2021-05-04,4022.9791908361826,0.7264909186015395,159.16986906938055,0.10095393113142782,MATIC,0
2021-05-05,4022.9791908361826,0.7681993501312306,167.20192169488752,0.11788261513138669,MATIC,0
2021-05-06,4022.9791908361826,0.8124305541804909,163.60423145637918,0.13593534695540868,MATIC,0
2021-05-07,4022.9791908361826,0.8515556057321086,162.82080208097463,0.15457865822182623,MATIC,0
2021-05-08,4022.9791908361826,0.8903731532449014,170.22154753989344,0.17492588372076187,MATIC,0
2021-05-09,4022.9791908361826,0.9119908806799086,179.31084951667452,0.18952787558837159,MATIC,0
2021-05-10,4022.9791908361826,0.9351186865225434,172.36647068420496,0.20274683368196297,MATIC,0
2021-05-11,4022.9791908361826,0.9632560015656295,186.56707887721774,0.2156502411965074,MATIC,0
2021-05-12,4022.9791908361826,0.9887733360791318,184.7416123714207,0.22511374175786902,MATIC,0
2021-05-13,4022.9791908361826,1.011897373729422,185.6543456243192,0.23412695134061307,MATIC,0
2021-05-14,4023.715368411797,1.0277105577233323,217.75213168458376,0.24108248984182967,MATIC,0
2021-05-15,4028.2623475552973,1.041503548141942,226.72734200475256,0.24783302119998285,MATIC,0
2021-05-16,4028.2623475552973,1.0558396289587826,236.5392244734116,0.2555973724902598,MATIC,0
2021-05-17,4028.2623475552973,1.07307105166985,236.69134668222802,0.2632736875338769,MATIC,0
2021-05-18,4028.2623475552973,1.0874769638569497,291.4553418561391,0.2694399779902017,MATIC,0
2021-05-19,4028.2623475552973,1.1001524372380365,229.23735845022347,0.2760634764776849,MATIC,0
2021-05-20,4022.8059725830967,1.1086107441624566,244.67776264509007,0.2797964491859705,MATIC,0
2021-05-21,4022.8059725830967,1.1201962275961155,218.66486493748232,0.2827011662523408,MATIC,0
2021-05-22,4022.8059725830967,1.1227180928985439,196.53108355469323,0.28078175885141504,MATIC,0
2021-05-23,4020.727353546068,1.123560726206901,187.40375102570806,0.27867964108745746,MATIC,0
2021-05-24,4020.727353546068,1.124516484138798,238.3646909792086,0.274362141515008,MATIC,0
2021-05-25,4020.727353546068,1.1293669165389713,252.81630081676852,0.2683893467412558,MATIC,0
2021-05-26,4020.727353546068,1.1439305268014115,273.96128784225084,0.2645415040843413,MATIC,0
2021-05-27,4020.727353546068,1.1570008553961513,260.8027167796306,0.25625529983695283,MATIC,0
2021-05-28,4020.727353546068,1.1729834443720826,244.06927380982438,0.25026735639802955,MATIC,0
2021-05-29,4020.727353546068,1.1768864514991668,234.25739134116535,0.2457864635800387,MATIC,0
2021-05-30,4020.727353546068,1.1714821675509997,247.568084612602,0.23950990939475056,MATIC,0
2021-05-31,4020.727353546068,1.1699272986431821,248.0244512390513,0.2354231329225792,MATIC,0
2021-06-01,4020.727353546068,1.168930823496723,244.3735182274572,0.22893012415463315,MATIC,0
2021-06-02,4020.727353546068,1.1683156880280994,242.39592951284376,0.221948389364745,MATIC,0
2021-06-03,4020.727353546068,1.175858691713067,244.2213960186408,0.21832049339977305,MATIC,0
2021-06-04,4020.727353546068,1.1735286301097272,229.69372507667273,0.20956154937904964,MATIC,0
2021-06-05,4020.727353546068,1.1569377125350346,221.78337021821892,0.19619711344223517,MATIC,0
2021-06-06,4020.727353546068,1.1450628178039148,225.814608751854,0.18565278885973321,MATIC,0
2021-06-07,4020.727353546068,1.1274031136201497,218.5127427286659,0.17446790759609715,MATIC,0
2021-06-08,4020.727353546068,1.1158744130136204,218.05637610221663,0.16603447737156038,MATIC,0
2021-06-09,4020.727353546068,1.1002857075324466,218.96910935511514,0.1568681435370798,MATIC,0
2021-06-10,4020.727353546068,1.088598296495598,209.2332879908643,0.15038636323769017,MATIC,0
2021-06-11,4020.727353546068,1.0775577362774502,200.63838319273654,0.14886277202126677,MATIC,0
2021-06-12,4040.474234397841,1.0668770185933183,207.40782148506725,0.14993803849038725,MATIC,0
2021-06-13,4043.46224926357,1.0613434360460938,217.14364284931813,0.15020716871221287,MATIC,0
2021-06-14,4058.31571446567,1.0579018754186746,223.45671451519954,0.15270296858418053,MATIC,0
2021-06-15,4125.611005789474,1.0564280024893384,229.54160286785628,0.15797678946047541,MATIC,0
2021-06-16,4186.107480679662,1.0576047734161005,217.9803149978084,0.16611177551059456,MATIC,0
2021-06-17,4190.7410689497065,1.062562060224531,219.95790371242185,0.17705363872628402,MATIC,0
2021-06-18,4190.7410689497065,1.0692242139582344,210.45026566139563,0.1856756285942826,MATIC,0
2021-06-19,4190.7410689497065,1.0743118665471914,209.00510467763968,0.19521594081274243,MATIC,0
2021-06-20,4190.7410689497065,1.0762372951163297,211.81936554074338,0.2043002180292189,MATIC,0
2021-06-21,4190.7410689497065,1.087035538056017,189.3052786359133,0.21816757078590493,MATIC,0
2021-06-22,4190.7410689497065,1.1046307209762387,187.2516288168916,0.2350198079814805,MATIC,0
