date,volatility_dcl,btc_open,close,trend_ichimoku_b,symbol,is_predicted
2020-09-26,3.753,11570.912897321057,4.725406503578763,1.7372817948783017,DOT,0
2020-09-27,3.753,11468.63127008892,4.699483242618179,1.7372817948783017,DOT,0
2020-09-28,3.753,11367.550124999636,4.78118079231214,1.7372817948783017,DOT,0
2020-09-29,3.753,11266.709308035357,4.851880594931914,1.7372817948783017,DOT,0
2020-09-30,3.753,11152.081696428213,4.737975357377834,1.7372817948783017,DOT,0
2020-10-01,3.753,11040.518678571074,4.737975357377834,1.7690129692139787,DOT,0
2020-10-02,3.753,10952.656738838938,4.5580836373786315,1.7690129692139787,DOT,0
2020-10-03,3.753,10864.073982142507,4.518020415894093,1.7690129692139787,DOT,0
2020-10-04,3.753,10778.465180803227,4.604431285762705,1.4348440394913822,DOT,0
2020-10-05,3.753,10704.528915178229,4.593433538688519,0.9415234384914082,DOT,0
2020-10-06,3.753,10634.394283481804,4.269,0.9415234384914082,DOT,0
2020-10-07,3.753,10603.06433258895,4.352268656418845,0.9415234384914082,DOT,0
2020-10-08,3.753,10570.185629463951,4.558869190741073,0.9415234384914082,DOT,0
2020-10-09,3.753,10563.367345981807,4.669632214845386,0.9415234384914082,DOT,0
2020-10-10,3.753,10516.004638392522,4.656277807683874,0.9415234384914082,DOT,0
2020-10-11,3.753,10486.565872767524,4.658634467771198,0.9415234384914082,DOT,0
2020-10-12,3.753,10457.584078124666,4.706553222880156,0.9415234384914082,DOT,0
2020-10-13,3.753,10447.860642856811,4.664133341308292,0.9415234384914082,DOT,0
2020-10-14,3.753,10452.66035714252,4.617785692924218,0.9415234384914082,DOT,0
2020-10-15,8.343771231123624,10478.212310267523,4.539230356680025,0.9415234384914082,DOT,0
2020-10-16,8.343771231123624,10523.068774553232,4.395474091353152,0.9415234384914082,DOT,0
2020-10-17,8.343771231123624,10609.494399553232,4.438679526287458,0.9415234384914082,DOT,0
2020-10-18,8.343771231123624,10689.157187499659,4.550228103754211,0.9415234384914082,DOT,0
2020-10-19,8.343771231123624,10711.514167410372,4.454390593536296,0.9415234384914082,DOT,0
2020-10-20,8.343771231123624,10738.341263392515,4.395474091353152,0.9415234384914082,DOT,0
2020-10-21,8.343771231123624,10741.647857142516,4.575365811352354,0.9415234384914082,DOT,0
2020-10-22,8.343771231123624,10753.9222053568,4.675131088382479,0.9415234384914082,DOT,0
2020-10-23,8.343771231123624,10763.709223213942,4.671988874932712,0.9415234384914082,DOT,0
2020-10-24,8.343771231123624,10744.130921874657,4.745830891002253,0.9415234384914082,DOT,0
2020-10-25,8.556877501919631,10720.444779017515,4.723835396853879,0.9415234384914082,DOT,0
2020-10-26,8.763564909137445,10691.758805803229,5.018417907769604,0.9415234384914082,DOT,0
2020-10-27,8.763564909137445,10666.377926338948,4.997207966983672,0.9415234384914082,DOT,0
2020-10-28,8.763564909137445,10641.328229910378,4.751329764539347,0.9415234384914082,DOT,0
2020-10-29,8.763564909137445,10620.912299106805,4.507808222182348,0.9415234384914082,DOT,0
2020-10-30,8.763564909137445,10622.460522321091,4.530589269693164,0.9415234384914082,DOT,0
2020-10-31,8.763564909137445,10633.712455356803,4.606787945850031,0.9415234384914082,DOT,0
2020-11-01,8.763564909137445,10671.668058035375,4.637424526985266,0.9415234384914082,DOT,0
2020-11-02,8.763564909137445,10715.546698660373,4.492097154933509,0.9415234384914082,DOT,0
2020-11-03,8.763564909137445,10761.2479241068,4.485812728033974,0.9415234384914082,DOT,0
2020-11-04,8.763564909137445,10815.332381696086,4.543158123492234,0.9415234384914082,DOT,0
2020-11-05,8.381000639877143,10868.764140624653,4.643708953884802,0.9415234384914082,DOT,0
2020-11-06,8.37586554901459,10869.682883928224,4.921794844189246,0.9415234384914082,DOT,0
2020-11-07,8.37586554901459,10888.588111606798,4.650778934146779,0.9415234384914082,DOT,0
2020-11-08,8.37586554901459,10913.016729910365,4.757614191438882,0.9415234384914082,DOT,0
2020-11-09,8.37586554901459,10971.126640624652,4.730119823753414,0.9415234384914082,DOT,0
2020-11-10,8.37586554901459,11050.794718749648,4.792964092748769,0.9415234384914082,DOT,0
2020-11-11,8.37586554901459,11147.631604910357,4.819672907071794,0.9415234384914082,DOT,0
2020-11-12,8.37586554901459,11237.460767856785,4.784323005761908,0.9415234384914082,DOT,0
2020-11-13,8.37586554901459,11359.399622767494,4.8911582630540105,0.9415234384914082,DOT,0
2020-11-14,8.37586554901459,11493.773984374635,4.832241760870866,0.9415234384914082,DOT,0
2020-11-15,8.37586554901459,11634.015988838915,4.754471977989115,0.9415234384914082,DOT,0
2020-11-16,8.37586554901459,11766.49300223177,4.847167274757262,0.9415234384914082,DOT,0
2020-11-17,8.37586554901459,11907.295475446048,5.13467980541101,0.9415234384914082,DOT,0
2020-11-18,8.37586554901459,12058.945084821045,5.0034923938832065,0.9415234384914082,DOT,0
2020-11-19,8.37586554901459,12196.070254463897,5.0576955758917,0.9415234384914082,DOT,0
2020-11-20,8.37586554901459,12337.788562499605,5.435546743226269,0.9415234384914082,DOT,0
2020-11-21,8.37586554901459,12411.085241071032,5.86210221903224,0.9415234384914082,DOT,0
2020-11-22,8.37586554901459,12507.882104910315,5.653145024622685,0.7327918073145346,DOT,0
2020-11-23,8.37586554901459,12666.114238838882,5.966580816237016,0.6961026369889085,DOT,0
2020-11-24,8.37586554901459,12806.445504463878,5.825181210997469,0.5067071901728384,DOT,0
2020-11-25,8.37586554901459,12977.554189731733,5.492106585322089,0.32078234054973215,DOT,0
2020-11-26,8.436202866649603,13160.922698660293,5.097758797376239,0.3331773305246062,DOT,0
2020-11-27,8.662146864601995,13340.865738838862,5.103257670913333,0.3331773305246062,DOT,0
2020-11-28,8.662146864601995,13497.065546874574,5.1723863668082215,0.3331773305246062,DOT,0
2020-11-29,8.662146864601995,13663.154174106707,5.398625735191499,0.3331773305246062,DOT,0
2020-11-30,8.662146864601995,13850.619026785276,5.544738660605699,0.3331773305246062,DOT,0
2020-12-01,8.662146864601995,14029.855131695982,5.320070398947307,0.3331773305246062,DOT,0
2020-12-02,8.662146864601995,14167.32433035669,5.613867356500588,0.3331773305246062,DOT,0
2020-12-03,8.662146864601995,14267.980950892405,5.568305261478957,0.3331773305246062,DOT,0
2020-12-04,8.662146864601995,14385.304854910253,5.268223877026139,0.3331773305246062,DOT,0
2020-12-05,8.719916636805733,14516.562223213823,5.396269075104174,0.25583259308139406,DOT,0
2020-12-06,8.719916636805733,14667.213310267389,5.35463474689475,0.25583259308139406,DOT,0
2020-12-07,8.719916636805733,14852.213982142384,5.294932691349164,0.25583259308139406,DOT,0
2020-12-08,8.719916636805733,15067.968265624519,5.039627848555536,0.25583259308139406,DOT,0
2020-12-09,8.757146045559253,15307.493479910221,5.151176426022291,0.15766427248039375,DOT,0
2020-12-10,8.757146045559253,15516.757598213788,5.093045477201588,0.018840384761808517,DOT,0
2020-12-11,8.757146045559253,15757.83867633878,4.94771810514983,0.0,DOT,0
2020-12-12,8.757146045559253,16097.175560267338,5.040413401917978,0.0,DOT,0
2020-12-13,8.757146045559253,16394.833212053054,5.158246406284268,0.0,DOT,0
2020-12-14,8.757146045559253,16646.162212053045,5.1676730466335705,0.0,DOT,0
2020-12-15,8.757146045559253,16860.158814731603,5.444973383575574,0.0,DOT,0
2020-12-16,8.757146045559253,17005.575178570885,5.538454233706163,0.0,DOT,0
2020-12-17,8.757146045559253,17188.78592857088,5.520386506369999,0.0,DOT,0
2020-12-18,8.757146045559253,17323.663194195884,5.533740913531512,0.004957995989949181,DOT,0
2020-12-19,8.757146045559253,17454.807314731588,5.518029846282673,0.004957995989949181,DOT,0
2020-12-20,8.757146045559253,17611.114183035155,5.397840181829057,0.26723598385827774,DOT,0
2020-12-21,8.757146045559253,17799.97204464229,5.153533086109616,0.43779104591253987,DOT,0
2020-12-22,8.757146045559253,17975.634281249422,5.37034581414359,0.44671543869444946,DOT,0
2020-12-23,8.759713590990529,18111.345140624424,5.028630101481349,0.5017491941828892,DOT,0
2020-12-24,8.922752725876633,18296.86260044585,5.351492533444983,0.5696737392451974,DOT,0
2020-12-25,9.020319452265165,18432.462107142266,5.419050122614989,0.5696737392451974,DOT,0
2020-12-26,9.020319452265165,18545.738879463694,5.395483521741732,0.5696737392451974,DOT,0
2020-12-27,9.071670360890709,18648.943339285117,5.3609191737942865,0.5696737392451974,DOT,0
2020-12-28,9.212885359610954,18712.590895088684,6.4944726757979945,0.592976320397959,DOT,0
2020-12-29,9.282209086255438,18741.177669642257,7.239177263392947,0.68023704982107,DOT,0
2020-12-30,9.288627949833632,18731.697287945826,7.005082361385251,0.68023704982107,DOT,0
2020-12-31,9.288627949833632,18684.030404017256,8.601326793867258,0.68023704982107,DOT,0
2021-01-01,9.288627949833632,18572.85597767798,7.836197818848815,0.68023704982107,DOT,0
2021-01-02,9.288627949833632,18468.202457588694,8.562049125745162,0.68023704982107,DOT,0
2021-01-03,9.288627949833632,18403.40654241012,9.294184859541042,0.68023704982107,DOT,0
2021-01-04,9.33484376759662,18358.891772320843,8.79378736766553,0.68023704982107,DOT,0
2021-01-05,9.468356130023036,18434.021979910125,8.974464641027177,0.68023704982107,DOT,0
2021-01-06,9.468356130023036,18598.469618302974,9.254907191418946,0.7025480317758436,DOT,0
2021-01-07,9.468356130023036,18740.461299106544,8.906907051857171,0.7025480317758436,DOT,0
2021-01-08,9.468356130023036,18952.099236606537,8.633534481727377,0.7025480317758436,DOT,0
2021-01-09,9.468356130023036,19220.465116070813,8.998816795262874,0.7025480317758436,DOT,0
2021-01-10,9.468356130023036,19469.555187499376,8.631963375002494,0.7169262201466962,DOT,0
2021-01-11,9.468356130023036,19604.22184821366,7.8369833722112565,0.7169262201466962,DOT,0
2021-01-12,9.468356130023036,19788.964698660086,7.843267799110793,0.7169262201466962,DOT,0
2021-01-13,9.468356130023036,20004.070178570797,9.914772015870167,0.7169262201466962,DOT,0
2021-01-14,9.468356130023036,20274.55958705293,12.687775385290193,0.7169262201466962,DOT,0
2021-01-15,9.550517583823904,20612.932497767197,11.690122614988937,0.7169262201466962,DOT,0
2021-01-16,9.590314538008702,20980.02560491005,15.460778754710212,0.7169262201466962,DOT,0
2021-01-17,9.590314538008702,21415.118294642176,14.753780728512472,0.7169262201466962,DOT,0
2021-01-18,9.590314538008702,21807.44991294573,14.345292980042668,0.7169262201466962,DOT,0
2021-01-19,9.590314538008702,22216.833323660005,14.219604442051962,0.7169262201466962,DOT,0
2021-01-20,9.590314538008702,22783.4794754457,15.460778754710212,0.7169262201466962,DOT,0
2021-01-21,9.590314538008702,23339.788303570684,13.85039436170425,0.7169262201466962,DOT,0
2021-01-22,9.590314538008702,23848.089062499243,14.848047132005503,0.7169262201466962,DOT,0
2021-01-23,9.590314538008702,24301.189227677787,16.049943776541664,0.7169262201466962,DOT,0
2021-01-24,9.590314538008702,24831.16283705277,15.452923221085793,0.7179178193446871,DOT,0
2021-01-25,9.590314538008702,25471.19018973133,14.855902665629927,0.7808843684170449,DOT,0
2021-01-26,9.590314538008702,26258.947749999163,14.77734732938573,0.8185651379406609,DOT,0
2021-01-27,9.590314538008702,27221.26145535627,13.5047508822298,1.1115827009466759,DOT,0
2021-01-28,9.590314538008702,28228.653944195536,14.596670056024088,1.6277100835004183,DOT,0
2021-01-29,9.590314538008702,29030.912183034798,14.533825787028732,1.6822480393898638,DOT,0
2021-01-30,9.651935628359354,29734.144508927628,14.329581912793829,2.6207966802873024,DOT,0
2021-01-31,9.651935628359354,30626.22903794545,13.991793966943797,2.623275678282277,DOT,0
2021-02-01,9.651935628359354,31588.857283481142,14.251026576549638,2.778956752366691,DOT,0
2021-02-02,9.651935628359354,32526.505830356105,14.816624997507828,3.110646684094312,DOT,0
2021-02-03,9.651935628359354,33409.562654016794,17.7310279721674,3.1255206720641593,DOT,0
2021-02-04,9.651935628359354,34246.88623214176,16.81193053811034,3.1255206720641593,DOT,0
2021-02-05,9.651935628359354,34974.41809598102,17.71531690491856,3.1433694576279785,DOT,0
2021-02-06,9.651935628359354,35844.93091517744,17.34610682457085,3.274260551762645,DOT,0
2021-02-07,9.651935628359354,36403.8225714274,16.874774807105695,3.274260551762645,DOT,0
2021-02-08,9.651935628359354,36859.12347321313,19.404256634168714,3.274260551762645,DOT,0
2021-02-09,9.651935628359354,37178.48262053454,19.482811970412907,3.274260551762645,DOT,0
2021-02-10,9.651935628359354,37425.09033705238,19.859877584385035,3.274260551762645,DOT,0
2021-02-11,9.71227294599437,37496.88285937381,20.975363359052576,3.274260551762645,DOT,0
2021-02-12,10.07558062452009,37544.25134151667,23.85834419921447,3.7303961828379975,DOT,0
2021-02-13,10.07558062452009,37298.213203123814,23.3006013118807,5.2376269637826445,DOT,0
2021-02-14,10.07558062452009,36972.43118749883,22.47577028131667,5.37149285551128,DOT,0
2021-02-15,10.315646122344509,36546.154830355976,23.190623841138827,7.607549046978501,DOT,0
2021-02-16,11.682864064499615,36087.899066963146,24.93455230575992,7.639280221314178,DOT,0
2021-02-17,12.808732736114665,35655.98194642743,26.458525828897265,7.6546500088830225,DOT,0
2021-02-18,12.937110007678525,35120.09352008816,25.71225013457743,7.6546500088830225,DOT,0
2021-02-19,12.988460916304069,34406.69658705249,28.665930777359097,7.6546500088830225,DOT,0
2021-02-20,12.988460916304069,33827.5215714275,31.949543832366377,7.6546500088830225,DOT,0
2021-02-21,12.988460916304069,33363.39483705251,32.41302031620711,7.6546500088830225,DOT,0
2021-02-22,12.988460916304069,33086.85288392751,30.889046793069767,7.6546500088830225,DOT,0
2021-02-23,12.988460916304069,33028.54869419537,28.493109037621874,7.6546500088830225,DOT,0
2021-02-24,12.988460916304069,32775.3397321418,27.793966545048555,7.6546500088830225,DOT,0
2021-02-25,12.988460916304069,32660.229852677538,25.822227605319302,7.6546500088830225,DOT,0
2021-02-26,12.988460916304069,32674.374053570384,26.018615945929785,7.6546500088830225,DOT,0
2021-02-27,12.988460916304069,32606.324205356104,27.629000338935747,7.6546500088830225,DOT,0
2021-02-28,12.988460916304069,32906.722194195376,27.888232948541585,7.6546500088830225,DOT,0
2021-03-01,12.988460916304069,33504.1309308025,29.349362202683576,7.6546500088830225,DOT,0
2021-03-02,13.92946631686716,34102.36962499891,29.757849951153386,7.6546500088830225,DOT,0
2021-03-03,13.989803634502175,34857.43604240961,30.433425842853445,7.678448389634778,DOT,0
2021-03-04,17.733284873304324,35682.49090178458,29.042996391331226,7.678448389634778,DOT,0
2021-03-05,18.875842590222675,36564.88996874883,27.73897780967762,8.437021776097051,DOT,0
2021-03-06,19.91569848988994,37612.36652455238,27.542589469067135,8.813829471333213,DOT,0
2021-03-07,19.91569848988994,38594.77507142734,28.901596786091677,8.813829471333213,DOT,0
