date,amd_open,volatility_dch,trend_ichimoku_b,trend_visual_ichimoku_b,volume_obv,volatility_bbh,close,nvda_open,symbol,is_predicted
2021-03-16,91.29837481804967,0.0,0.32995,1.723311448598131,10677393.604488498,0.0,0.9097,148.65799531254976,MANA,0
2021-03-17,90.94482382365346,0.0,0.3069,1.723311448598131,435382.89107364655,0.0,1.06,148.78593127045838,MANA,0
2021-03-18,90.63851833172919,0.0,0.3069,1.723311448598131,-8797417.439243022,0.0,0.9795,148.84489134719917,MANA,0
2021-03-19,90.4954133118873,0.0,0.3069,1.723311448598131,-1866415.0296963716,0.0,0.9657,149.01901901108405,MANA,0
2021-03-20,90.27440892627973,0.0,0.3069,1.723311448598131,4855619.355064571,0.0,0.896,149.04622622898174,MANA,0
2021-03-21,89.92762569869986,0.0,0.3069,1.723311448598131,11792254.440961665,0.0,0.9837,148.67109229223595,MANA,0
2021-03-22,89.42118176562161,0.0,0.3069,1.723311448598131,4557663.116327974,0.0,0.9171,148.00537193502225,MANA,0
2021-03-23,88.77875322273518,0.0,0.3069,1.723311448598131,12099325.69290139,0.0,0.8488,146.9827775035539,MANA,0
2021-03-24,88.0599070072146,0.0,0.303,1.723311448598131,4415675.890374855,0.0,0.8492999999999999,145.75150914702633,MANA,0
2021-03-25,87.07355423824849,0.0,0.2766,1.723311448598131,-4103010.4970177244,0.0,0.8179,143.84132954562958,MANA,0
2021-03-26,86.20347824096405,0.0,0.2766,1.723311448598131,5311114.194383758,0.0,0.8959,141.99600680214567,MANA,0
2021-03-27,85.30505844865256,0.0,0.2766,1.723311448598131,15160708.792854423,0.0,0.9251,140.2362581763904,MANA,0
2021-03-28,84.39676823104863,0.0,0.2766,1.723311448598131,7710068.284013148,0.0,1.144,138.56616766622648,MANA,0
2021-03-29,83.55143557446077,0.0,0.2766,1.723311448598131,15068584.057651294,0.0,1.09,136.95991967916058,MANA,0
2021-03-30,82.85525482552129,0.0,0.2766,1.723311448598131,5268951.384473044,0.0,1.087,135.42087503841515,MANA,0
2021-03-31,82.1992638639015,0.0,0.2766,1.723311448598131,18024630.45585655,0.0,1.02,133.76011308260897,MANA,0
2021-04-01,81.77859453814109,0.0,0.2766,1.723311448598131,33238330.937177487,0.0,1.014,132.4201032451179,MANA,0
2021-04-02,81.52336280856551,0.0,0.2766,1.723311448598131,52177717.437917955,0.0,1.037,131.19596803358206,MANA,0
2021-04-03,81.31883837835869,0.0,0.31675,1.723311448598131,74874811.08318508,0.0,0.9425999999999999,130.39219728878152,MANA,0
2021-04-04,81.01804591417054,0.44249999999999995,0.31675,1.723311448598131,48839967.64526627,0.3889536804542546,1.005,129.43389115673745,MANA,0
2021-04-05,80.82044327088506,0.44249999999999995,0.31675,1.723311448598131,19934564.651668973,0.395340329017102,1.008,128.79783002137728,MANA,0
2021-04-06,80.61479377916625,0.44249999999999995,0.31675,1.723311448598131,51588622.98470814,0.41072962859121837,0.9586999999999999,128.23574440989768,MANA,0
2021-04-07,80.47179829733456,0.4991,0.34504999999999997,1.723311448598131,85369095.9097718,0.4482107927840005,0.9295000000000001,127.7297087158435,MANA,0
2021-04-08,80.51750119243093,0.6288,0.40990000000000004,1.723311448598131,120771195.69635105,0.49629060456072505,0.9886,127.5413865566213,MANA,0
2021-04-09,80.40350567613073,0.6288,0.40990000000000004,1.723311448598131,83686214.54679418,0.5175151500665747,1.034,127.49095271314488,MANA,0
